LUCAS_ID,Container.ID,X_LAEA,Y_LAEA,PA,LC,Specific,Broad,Ours,Bas,MIRR,Cmic,qO2,H2O_FW,Xylosidase,Cellulase,beta.glucosidase,N.actylglucosaminidase,Acid.phosphatase,MWD,WSA
41243258,317,4124000,3258000,FALSE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,2.47146402,8.2382134,219.1364764,0.011278195,46.31140716,404.16,46.74,375.59,322.95,1550.95,1.190389474,53.84615385
41303178,464,4130000,3178000,TRUE,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.521337521,2.300018474,61.18049141,0.008521303,10.52892562,162.4,11.18,126.27,36.21,709.88,0.453416223,36.66666667
41342812,399,4134000,2812000,FALSE,Vineyards,Other permanent crops,Cropland,Agriculture,0.324679943,14.56140351,387.3333333,0.000838244,6.407056083,49.94,91.1,577.57,121.01,382.76,2.224374439,82.85714286
41622476,417,4162000,2476000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.081041968,9.323272001,247.9990352,0.004359057,18.3628692,45.84,26.41,190.26,75.54,600.9,1.826609971,68.42105263
41763142,517,4176000,3142000,TRUE,Rape and turnip rape,Non-permanent industrial crops,Cropland,Agriculture,0.85775076,14.295846,380.2695035,0.002255639,17.83216783,51.17,62.02,435.65,127.51,441.1,1.916493802,76
41823036,158,4182000,3036000,FALSE,Common wheat,Cereals,Cropland,Agriculture,0.554177795,15.09474755,401.5202849,0.001380199,13.05357439,63.49,107.44,652.59,115.76,456.63,1.729514381,55.26315789
41883154,474,4188000,3154000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.88795045,6.646646647,176.8008008,0.005022321,11.49501661,53.35,5.94,105.72,96.16,1046.54,1.758911523,89.18918919
41902558,397,4190000,2558000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.994279176,17.99071955,478.5531401,0.00416731,13.32231405,115.73,171.84,963.98,248.75,1248.44,0.583019444,37.14285714
41941786,98,4194000,1786000,FALSE,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,0.679117752,4.23218309,112.5760702,0.006032523,7.243029203,14.47,13.49,160.81,61.2,144.65,1.025750559,77.77777778
42182510,337,4218000,2510000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.103164557,6.537271449,173.8914205,0.006343985,21.67878387,71.5,38.44,364.43,100.11,870.84,0.978126866,55.55555556
42183148,506,4218000,3148000,TRUE,Spruce dominated coniferous woodland,Coniferous woodland,Woodland,Forest,2.315527682,9.692906574,257.8313149,0.008980785,23.27857972,190.23,22.73,238.62,74.72,2501.44,1.259645946,59.375
42223056,180,4222000,3056000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.452031603,16.70617005,444.3841234,0.003267515,11.69435216,116.23,117.75,670.54,197.23,765.07,1.341648607,47.05882353
42401958,83,4240000,1958000,TRUE,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,0.263492063,10.07741576,268.0592593,0.000982962,0.828500414,98.07,62.37,495.43,289.39,674.45,1.513338028,41.66666667
42462906,172,4246000,2906000,TRUE,Triticale,Cereals,Cropland,Agriculture,0.647081194,7.470368258,198.7117957,0.00325638,11.70248489,37.55,21.56,190.59,44.25,239.46,1.191339744,58.97435897
42483154,499,4248000,3154000,FALSE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.891632115,3.962809398,105.41073,0.008458647,11.84582157,39.77,4.35,81.98,65.71,506.85,1.385355337,50
42583038,150,4258000,3038000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.682776981,13.59819783,361.7120623,0.004652256,18.61666667,72.1,94.91,525.43,137.68,633.69,1.616649852,74.35897436
42603190,504,4260000,3190000,FALSE,Common wheat,Cereals,Cropland,Agriculture,0.410745847,6.112289384,162.5868976,0.002526316,5.982053838,26.65,34.21,303.85,81.72,260.21,1.538013514,44.73684211
42683042,170,4268000,3042000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.41489118,26.87437953,714.8584956,0.003378139,27.68389662,230.12,122.6,773.11,219.56,1151.42,1.50637,86.48648649
42763084,860,4276000,3084000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.460791117,2.975942632,79.16007402,0.005821004,4.300182633,73.63,14.49,147.79,133.83,516.13,0.863536765,57.14285714
42943084,868,4294000,3084000,FALSE,Other mixed woodland,Mixed woodland,Woodland,Forest,0.458088996,2.529033,67.2722778,0.006809477,3.783604381,37.03,6.62,86.98,39.93,753.24,1.302596341,74.28571429
43022764,144,4302000,2764000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.969776876,21.94252874,583.6712644,0.003374805,18.36396754,86.63,92.85,527.35,140.04,747.47,1.475756757,59.45945946
43122714,187,4312000,2714000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.139006236,26.04707302,692.8521424,0.004530557,28.99585773,103.16,105.3,711.65,171.02,1123.62,1.8606875,84.84848485
43162914,163,4316000,2914000,FALSE,Common wheat,Cereals,Cropland,Agriculture,0.85461285,7.292696321,193.9857221,0.004405545,19.2550715,57.05,57.78,397.88,78.1,570.91,2.205791045,66.66666667
43283052,143,4328000,3052000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.353003384,31.9500846,849.8722504,0.003945303,32.45714286,215.23,179.06,1057.71,294.03,1444.43,1.535666,94.59459459
43663228,200,4366000,3228000,FALSE,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,1.175399555,21.49302043,571.7143435,0.002055921,17.68526228,56.15,83.94,532.67,126.64,401.72,1.977200472,83.78378378
43942996,13,4394000,2996000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.770682148,28.22309766,750.7343977,0.003690629,20.20185308,71.17,86.47,500.76,239.36,722.55,2.547713333,100
44322920,9,4432000,2920000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.137840376,29.09546166,773.9392801,0.001470193,11.61825726,77.54,120.84,637.91,200.97,696.45,2.0049941,78.78787879
45123304,25,4512000,3304000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.700966635,16.90884523,449.7752832,0.008228479,46.63005492,81.89,98.18,692.33,165.6,967.72,1.257468912,63.88888889
45502846,65,4550000,2846000,TRUE,Common wheat,Cereals,Cropland,Agriculture,1.271737124,10.7765676,286.656698,0.004436447,10.71369705,36.5,42.14,299.37,80.87,211.01,1.045405567,40
45762134,394,4576000,2134000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.32618862,13.63925695,362.8042349,0.003655384,14.80743692,22.68,26.69,280.28,245.57,311.58,1.292704981,71.42857143
46162668,264,4616000,2668000,FALSE,Spruce dominated coniferous woodland,Coniferous woodland,Woodland,Forest,4.990790899,22.93066089,609.9555796,0.00818222,38.7423262,312.61,80.51,711.92,537.53,1810.57,1.38526699,72.22222222
46163088,567,4616000,3088000,TRUE,Other coniferous woodland,Coniferous woodland,Woodland,Forest,0.81372549,2.288602941,60.87683824,0.01336675,19.24789708,165.82,16.15,126.06,33.67,275.2,0.539962291,38.46153846
46282880,611,4628000,2880000,TRUE,Other coniferous woodland,Coniferous woodland,Woodland,Forest,0.485466147,7.551695616,200.8751034,0.002416756,5.998000666,28.05,6.94,98.72,74.14,506.28,1.084786026,63.33333333
46323328,736,4632000,3328000,FALSE,Common wheat,Cereals,Cropland,Agriculture,0.325896841,6.073532036,161.5559522,0.002017238,6.616666667,26.79,58.64,384.09,85.31,225.55,1.207218213,59.375
46342786,204,4634000,2786000,FALSE,Maize,Cereals,Cropland,Agriculture,0.930749557,6.041707653,160.7094236,0.005791506,14.9715624,27.02,32.58,306.35,61.8,311.28,2.030133431,43.58974359
46382836,302,4638000,2836000,FALSE,Spruce dominated coniferous woodland,Coniferous woodland,Woodland,Forest,3.044657097,18.45915293,491.013468,0.006200761,37.53943218,337.87,65.69,682.63,205.27,1967.9,1.539879167,75
46422690,552,4642000,2690000,TRUE,Spruce dominated coniferous woodland,Coniferous woodland,Woodland,Forest,13.37333736,59.54856913,1583.991939,0.008442806,44.94007989,276.78,72.93,847.26,184.07,2921.7,1.236928571,87.5
46482614,131,4648000,2614000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.127908952,2.067833079,55.00435989,0.02050581,15.562249,83.79,44.16,384.92,133.23,714.31,1.810254573,80.64516129
46503324,191,4650000,3324000,TRUE,Common wheat,Cereals,Cropland,Agriculture,0.194607268,2.826438899,75.18327472,0.002588438,0.665446681,20.19,12.49,124.91,48.99,227.94,0.524720565,5.714285714
46503360,730,4650000,3360000,FALSE,Rape and turnip rape,Non-permanent industrial crops,Cropland,Agriculture,0.595515695,6.649925262,176.888012,0.003366626,7.299634187,35.78,70.99,405.54,71.22,374.71,1.185606838,53.84615385
46903344,781,4690000,3344000,TRUE,Rye,Cereals,Cropland,Agriculture,0.280452779,2.383848623,63.41037337,0.004422822,1.922120961,12.3,5.81,96.26,46.06,346.44,0.479347345,60
46942572,45,4694000,2572000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,5.321254355,54.75493612,1456.481301,0.0036535,28.78411911,62.54,74.16,668.73,232.68,1534.81,1.847690476,97.22222222
47083048,537,4708000,3048000,FALSE,Other mixed woodland,Mixed woodland,Woodland,Forest,0.34646098,16.16817907,430.0735632,0.000805585,8.502158751,41.56,111.3,562.11,115.15,383.8,2.073904839,90.32258065
47182946,236,4718000,2946000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.860995851,10.84854772,288.5713693,0.00298365,20.33057851,61.96,65.99,471.25,148.43,545.99,1.469734884,83.33333333
47262412,14,4726000,2412000,TRUE,Other mixed woodland,Mixed woodland,Woodland,Forest,5.854292343,37.23124517,990.3511214,0.00591133,28.76033058,21.04,7.6,138.05,350.76,1606.09,1.770171598,91.89189189
47282676,411,4728000,2676000,TRUE,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,0.880917003,5.755324418,153.0916295,0.005754181,21.47024504,50.67,4.81,81.61,49.27,676.55,1.608282369,83.78378378
47361656,368,4736000,1656000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.125314739,9.538382078,253.7209633,0.004435245,14.59057072,65.9,69.28,555.76,447.5,607.93,2.135802846,85.71428571
47362636,630,4736000,2636000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.834166026,13.13156546,349.2996413,0.005250982,13.55481728,109.77,24.73,245.2,197.33,1311.2,1.185206573,55.88235294
47502586,651,4750000,2586000,FALSE,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,2.274708675,6.447993095,171.5166163,0.013262322,22.72803068,77.84,8.51,117.09,68.27,765.54,1.047576389,82.60869565
47642728,270,4764000,2728000,TRUE,Spruce dominated coniferous woodland,Coniferous woodland,Woodland,Forest,4.450017295,23.92482417,636.4003228,0.006992481,52.59101345,627.19,67.07,634.25,424.14,2991.51,1.572347561,89.28571429
47903032,223,4790000,3032000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.804778973,19.50219036,518.7582636,0.003479037,31.16776316,108.04,23.03,239.93,107.53,1292.63,1.215415301,81.81818182
47942370,605,4794000,2370000,FALSE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.018001978,22.82294758,607.0904055,0.001676854,16.29408843,57.16,50.51,354.56,147.16,386.96,2.177023474,94.59459459
48263042,242,4826000,3042000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,2.426786135,14.93908669,397.379706,0.00610697,29.34021993,40.52,13.7,227.38,259.21,1093.7,1.59942,94.73684211
48282902,391,4828000,2902000,FALSE,Maize,Cereals,Cropland,Agriculture,0.595633219,10.07612862,268.0250214,0.002222305,8.021452145,65.99,97.01,506.78,122.29,233.91,1.392992915,51.28205128
48442898,472,4844000,2898000,TRUE,Rape and turnip rape,Non-permanent industrial crops,Cropland,Agriculture,0.138947728,0.803439244,21.37148389,0.006501548,1.364785173,18.4,7.01,81.78,76.98,254.57,0.488113815,44
48483018,251,4848000,3018000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.876416739,28.64356292,761.9187736,0.003775228,24.4400527,135.69,223.25,954.52,401.89,971.38,1.399494444,88.88888889
48941830,446,4894000,1830000,TRUE,Pine dominated mixed woodland,Mixed woodland,Woodland,Forest,1.886363636,21.7317916,578.0656566,0.003263234,17.48642869,53.64,28.12,271.07,620.12,1044.5,1.44023065,65
48942888,245,4894000,2888000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.162376987,15.96959374,424.7911935,0.002736349,12.58891646,103,131.88,723.2,427.2,922.08,2.295690625,97.2972973
49704436,162,4970000,4436000,FALSE,Other coniferous woodland,Coniferous woodland,Woodland,Forest,1.109465318,9.795279383,260.5544316,0.004258094,7.76407864,61.79,35.67,308.83,278.71,895.27,0.795521226,68.18181818
49724396,107,4972000,4396000,TRUE,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.584908903,2.805660594,74.63057179,0.00783739,3.194675541,48.8,8.9,115.39,119.77,426.31,0.597842043,52.63157895
49803394,22,4980000,3394000,TRUE,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.478629579,5.677860697,151.0310945,0.00316908,2.593755163,93.97,29.42,236.37,116.42,432.32,0.578540373,68.18181818
50022946,161,5002000,2946000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.497313561,19.32445018,514.0303747,0.0048583,22.59191482,180.62,105.35,601.4,169.23,1450.75,1.720866492,94.87179487
50063158,629,5006000,3158000,FALSE,Barley,Cereals,Cropland,Agriculture,0.859335951,3.308937284,88.01773176,0.009763214,6.943521595,26.97,18.63,172.37,33.02,317.41,0.42892298,22.58064516
50083478,20,5008000,3478000,FALSE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.893907732,3.869152869,102.9194663,0.008685507,11.7338252,37.82,8.53,92.4,41.29,342.96,1.387734581,66.66666667
50263082,459,5026000,3082000,TRUE,Other fresh vegetables,"Dry pulses, vegetables, and flowers",Cropland,Agriculture,0,7.051871726,187.5797879,0,13.43729263,29.74,65.2,454.24,83.62,233.42,1.556092784,46.15384615
50322994,48,5032000,2994000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.930303648,7.837103458,208.466952,0.004462595,18.70444003,86.59,17.64,168.53,57.17,796.79,1.292289298,80
50702998,16,5070000,2998000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.802150974,14.03544372,373.342803,0.004827068,18.00332779,84.95,27.46,232.62,99.59,776.82,1.716199029,70.27027027
50863206,152,5086000,3206000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.778903904,11.11236236,295.5888388,0.002635092,11.12593828,64.64,43.28,373.46,104.28,493.7,0.962563202,66.66666667
50882638,100,5088000,2638000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.986517651,2.748506889,73.11028325,0.013493555,6.159480606,12.86,7.15,26.21,22.08,37.57,1.263151142,10.81081081
50943268,587,5094000,3268000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.665648272,9.350773344,248.7305709,0.002676182,12.81837856,73.19,78.5,501.97,115.65,562.9,1.65409126,60.60606061
51083476,231,5108000,3476000,TRUE,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.701811907,3.103249928,82.54644809,0.008502024,3.368350842,9.15,3.17,40.2,38.66,220.77,0.300063604,13.79310345
51323464,265,5132000,3464000,FALSE,Triticale,Cereals,Cropland,Agriculture,0.208962739,6.487795521,172.5753609,0.001210849,1.488095238,12.08,28.93,206.25,66.61,106.35,0.624116317,50
51363072,880,5136000,3072000,FALSE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.87416016,8.590884329,228.5175232,0.003825353,9.125412541,34.03,30.88,228.12,78.55,408.96,1.436727494,73.52941176
51363400,443,5136000,3400000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.222954634,6.651156779,176.9207703,0.006912442,14.40424826,25.97,19.33,229.54,82,292.65,0.414555249,7.894736842
51443008,32,5144000,3008000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.189066918,13.87244738,369.0071002,0.003222342,12.53091509,104.32,75.59,470.76,171.14,769.58,2.317621818,97.36842105
51503186,153,5150000,3186000,TRUE,Other mixed woodland,Mixed woodland,Woodland,Forest,0.518659955,2.113059075,56.20737141,0.009227614,4.270521768,46.11,16.29,171.43,80.28,397.7,0.526225,53.84615385
51722996,28,5172000,2996000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.473971453,35.8900084,954.6742233,0.00259143,21.72198488,89.38,81.1,653.57,147.35,852.97,1.939437743,97.43589744
51922944,119,5192000,2944000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.180171406,16.05895338,427.16816,0.002762779,14.37625083,42.56,53.5,485.43,106.4,495.57,2.396165094,92.10526316
52042676,799,5204000,2676000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.410320957,14.50947486,385.9520313,0.003654135,20.32425205,72.78,115.17,535.31,283.64,1145.99,1.626866071,78.94736842
52224014,232,5222000,4014000,FALSE,Barley,Cereals,Cropland,Agriculture,0.940029707,9.400297066,250.047902,0.003759398,10.39760439,34.32,51.7,345.86,70.6,304.1,0.96349,46.875
52263450,380,5226000,3450000,TRUE,Maize,Cereals,Cropland,Agriculture,0.693634424,3.984708393,105.9932432,0.006544138,6.329113924,29.2,12.94,140.37,24.94,285.5,0.911491543,48.48484848
52283958,488,5228000,3958000,TRUE,Other leguminous and mixtures for fodder,Fodder crops,Cropland,Agriculture,0.200448508,7.15887528,190.4260825,0.001052632,4.49752883,28.47,30.54,283.99,64.12,252.55,0.578036412,72
52362556,766,5236000,2556000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.609586394,9.304213375,247.4920758,0.002463054,14.01030414,14.87,19.76,207.89,92.85,229.52,2.141107029,83.33333333
52364076,241,5236000,4076000,FALSE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.268222176,14.96730677,398.13036,0.003185445,19.67158733,70.27,114.64,854.72,264.68,981.04,1.325077586,70.96774194
52383540,195,5238000,3540000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.062950938,4.840668591,128.7617845,0.008255174,7.104557641,41.35,17.65,160.76,55.96,411.3,0.45703125,72.4137931
52423612,237,5242000,3612000,FALSE,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,0.625740442,13.50804763,359.3140669,0.001741486,8.160237389,40.86,78.23,525.84,189.82,425.06,2.300283105,93.93939394
52561940,857,5256000,1940000,TRUE,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.562511147,8.09226562,215.2542655,0.00261324,6.658897952,38.15,23.65,198.12,126.91,443.71,1.962810954,77.77777778
52584068,255,5258000,4068000,TRUE,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,0.952825112,13.84573991,368.2966816,0.002587113,7.606894266,27.75,16.57,219.11,137.91,487.58,0.834643817,63.63636364
52601984,738,5260000,1984000,FALSE,Spruce dominated coniferous woodland,Coniferous woodland,Woodland,Forest,1.203781898,11.32672419,301.2908635,0.003995415,9.140950792,13.71,2.46,74.26,173.26,542.07,1.518166667,65.78947368
53323834,696,5332000,3834000,TRUE,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,15.3847352,106.0124611,2819.931464,0.005455712,90.86120996,216.01,240.93,787.1,436.1,14490.38,1.397016129,56.25
53381850,621,5338000,1850000,FALSE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.461267606,34.47509129,917.0374283,0.001593466,15.30815109,61.86,38.02,412.17,93.83,451.09,1.769987973,90
53403912,746,5340000,3912000,FALSE,Spruce dominated coniferous woodland,Coniferous woodland,Woodland,Forest,1.675536796,9.342386982,248.5074937,0.006742399,8.064788257,54.69,17.4,232.41,191.52,980.96,0.67153413,66.66666667
53462624,770,5346000,2624000,FALSE,Maize,Cereals,Cropland,Agriculture,0.434218175,7.129755215,189.6514887,0.002289558,14.2406115,78.3,60.47,388.23,105.08,420.33,1.940168044,83.33333333
53641966,26,5364000,1966000,FALSE,Barley,Cereals,Cropland,Agriculture,0.437532947,6.125461255,162.9372694,0.002685285,6.181998022,51.31,48.74,346.51,112.13,442.36,1.531106838,60.86956522
53702216,742,5370000,2216000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.847579425,9.051311145,240.7648764,0.003520362,11.27516779,14.69,8.98,144.78,89.01,187.63,1.121208571,58.82352941
53842676,752,5384000,2676000,TRUE,Lucerne,Fodder crops,Cropland,Agriculture,1.30518346,17.72471365,471.477383,0.002768284,15.14003295,55.87,41.5,379.27,116.17,280.61,2.254389241,87.17948718
53861912,93,5386000,1912000,TRUE,Durum wheat,Cereals,Cropland,Agriculture,0.627815025,9.559910607,254.2936221,0.002468859,17.58288467,49.29,36.16,437.41,84.64,319.27,1.992318015,55.26315789
53902268,702,5390000,2268000,FALSE,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,1.096372093,15.95658915,424.4452713,0.002583071,23.7804878,100.35,89.46,546.52,369.1,589.89,1.845827731,83.33333333
54102674,753,5410000,2674000,FALSE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.309201213,13.93124368,370.5710819,0.003532929,16.35656292,58.51,66.33,401.59,127.67,751.16,2.005656061,97.43589744
54202132,723,5420000,2132000,TRUE,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,0.373402915,3.933177374,104.6225181,0.003569049,6.9958159,12.19,12.63,141.77,39.7,201.63,1.019663408,33.33333333
54382628,789,5438000,2628000,TRUE,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,1.514006515,16.46181687,437.8843286,0.003457549,23.47956132,71.93,94.34,588.28,316.92,421.57,2.444124046,94.87179487
54382676,760,5438000,2676000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.355716878,11.82765342,314.6155811,0.004309122,17.88375559,42.44,38.16,304.83,144.47,383.41,2.144411232,89.47368421
54401670,387,5440000,1670000,TRUE,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,1.322767075,16.86164623,448.5197898,0.002949183,5.306799337,34.55,12.67,265.27,269.44,478.85,0.801396774,25.80645161
54462696,751,5446000,2696000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.761619789,8.057716603,214.3352617,0.003553404,16.22660428,93.19,54.9,438.76,81.06,572.66,2.209181159,84.21052632
54482686,798,5448000,2686000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.805934066,17.87692308,475.5261538,0.00379776,24.21718854,46.36,41.04,487.69,328.59,908.13,2.2270125,97.36842105
54642202,767,5464000,2202000,FALSE,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.757664485,7.671948559,204.0738317,0.003712698,3.554817276,29.68,12.51,168.09,75.18,373.25,1.129684061,80
54662028,465,5466000,2028000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.995754891,8.221360896,218.6881998,0.004553309,9.925187032,19.31,3.3,63.38,128.58,520,1.083712082,56
54902386,731,5490000,2386000,FALSE,Sunflower,Non-permanent industrial crops,Cropland,Agriculture,0.653298351,27.94665167,743.3809345,0.00087882,10.81397292,26.48,44.31,353.35,92.48,150.85,1.605422566,45
54902668,817,5490000,2668000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.774425574,28.91042291,769.0172494,0.002307394,17.30006609,67.42,88.18,584.54,326.5,553.01,1.927404362,94.59459459
54982632,803,5498000,2632000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.796392786,19.57181029,520.6101536,0.003450553,17.21964167,173.7,64.39,417.87,87.45,921.92,1.383111888,80.55555556
55162612,788,5516000,2612000,FALSE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.653666808,19.41006076,516.3076162,0.003202871,21.88741722,73.27,53.78,454.68,142.49,869.94,1.657688925,93.93939394
55282384,691,5528000,2384000,TRUE,Sunflower,Non-permanent industrial crops,Cropland,Agriculture,0.551756885,9.616334283,255.7944919,0.002157032,12.67208492,34.6,44.18,328.4,54.16,169.12,1.63,61.53846154
55362256,878,5536000,2256000,TRUE,Sunflower,Non-permanent industrial crops,Cropland,Agriculture,0.218191377,2.521322584,67.06718075,0.003253326,6.135877611,31.19,16.1,134.65,96.55,346.92,1.265267416,69.6969697
55382862,829,5538000,2862000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.482932506,8.424489268,224.0914145,0.002155069,14.33792989,43.13,85.94,541.08,106.1,424.63,1.806148148,57.89473684
55402180,739,5540000,2180000,FALSE,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,1.293338527,15.89728607,422.8678094,0.003058494,13.61265354,70.92,28.57,212.65,107.97,634.36,1.325310078,64.28571429
55442260,870,5544000,2260000,TRUE,Sunflower,Non-permanent industrial crops,Cropland,Agriculture,0.454322386,6.214294702,165.3002391,0.002748468,12.55982835,64.61,66.32,484.67,99.34,492.82,1.655068922,55.88235294
55622354,733,5562000,2354000,FALSE,Sunflower,Non-permanent industrial crops,Cropland,Agriculture,0.391435578,10.96019619,291.5412186,0.001342642,11.67944019,29.38,45.94,366.69,79.48,271.57,2.038033457,79.48717949
55622854,814,5562000,2854000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.727934316,10.84157492,288.3858929,0.002524168,11.4214876,61.01,67.26,438.6,179.8,623.84,2.087715719,92.30769231
55742656,804,5574000,2656000,FALSE,Spruce dominated coniferous woodland,Coniferous woodland,Woodland,Forest,1.8892261,22.07095888,587.0875063,0.003217963,24.21554132,109.4,33.38,253.65,260.72,988.62,1.92350625,94.59459459
55782690,769,5578000,2690000,TRUE,Other mixed woodland,Mixed woodland,Woodland,Forest,2.165712978,22.29037919,592.9240864,0.003652597,27.56962865,60.62,16.29,200.41,122.96,1401.32,2.250484234,94.28571429
56102380,720,5610000,2380000,FALSE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.037690752,13.22547037,351.7975118,0.002949682,10.24752475,92.89,25.59,223.14,153.29,673.51,1.839933333,94.87179487
56162386,743,5616000,2386000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.908618276,30.15063654,802.0069319,0.002379803,15.89303734,43.71,23.11,322.04,225.39,667.8,2.058759398,92.10526316
56702146,677,5670000,2146000,TRUE,Pine dominated mixed woodland,Mixed woodland,Woodland,Forest,0.575789109,5.613943809,149.3309053,0.003855793,4.788639366,26.38,18.28,211.11,295.32,659.94,1.377046841,40
